Year,Month,Active Customers,No of Bills,No of Payments,Billing Index,Collection Index,Bill Amount (NGN),Collection Amount (NGN),Collection Efficiency,KwH CONSUMPTION,CSP CODE,SUPERVISOR CODE
2017,Aug,675,821,1,1.216296296,0.001218027,703620.72,10,0.0000142,35350,CSP125,SUP210
2017,Aug,1603,2707,1,1.688708671,0.000369413,2619842.76,200,0.0000763,140464,CSP046,SUP173
2017,Sep,622,1265,1,2.033762058,0.000790514,1281109.12,300,0.000234172,56933,CSP024,SUP162
2016,Dec,297,1152,1,3.878787879,0.000868056,5164346.58,2000,0.000387271,250223,CSP150,SUP109
2017,Aug,622,1265,2,2.033762058,0.001581028,1423717.8,1700,0.001194057,63270,CSP024,SUP162
2017,Jan,297,1161,4,3.909090909,0.003445306,4268972.83,9100,0.00213166,207172,CSP150,SUP109
2016,Oct,1650,514,6,0.311515152,0.011673152,2036511.4,8000,0.003928286,100090,CSP149,SUP285
2017,Aug,1441,2168,10,1.504510756,0.004612546,2443480.2,9900,0.004051598,108542,CSP119,SUP106
2016,Oct,1006,649,14,0.645129225,0.021571649,2878043.65,18500,0.006427978,138947,CSP155,SUP329
2017,Jun,1894,1250,69,0.659978881,0.0552,20055242.9,129200,0.006442206,805770,CSP097,SUP011
2016,Sep,1918,2677,55,1.395724713,0.020545387,8199103.5,55550,0.006775131,403284,CSP127,SUP137
2017,Nov,622,903,170,1.451768489,0.188261351,6789307.38,53140,0.007827013,301694,CSP024,SUP162
2016,Nov,322,1151,15,3.574534161,0.013032146,6709845.48,61000,0.009091118,324108,CSP150,SUP109
